source,title,description,sentiment,url,published_at
Yahoo Entertainment,"The iPhone 16 is on shelves, but what is consumer demand indicating?","The iPhone 16 went on sale Friday, the latest generation of Apple (AAPL) devices already flying over shelves and into consumer hands this morning. BofA...",Neutral,https://finance.yahoo.com/video/iphone-16-shelves-consumer-demand-143010266.html,2024-09-21T14:30:10Z
Yahoo Entertainment,Why Apple's iPhone 16 might not be enough to drive sales,"Apple (AAPL) is set to host its iPhone 16 launch event on September 9, with investors eagerly awaiting the unveiling of the next generation of smartphones...",Neutral,https://finance.yahoo.com/video/why-apples-iphone-16-might-150000531.html,2024-08-27T15:00:00Z
Quartz India,Apple has finally dropped iOS 18. Here's what's changed,"Apple (AAPL) on Monday released its latest, artificial intelligence-capable operating software, iOS 18, Monday.Read more...",Neutral,https://qz.com/apple-ios-18-iphone-16-intelligence-ai-upgrade-1851649819,2024-09-17T13:20:00Z
Quartz India,Watch live: Apple's iPhone 16 event,"Apple (AAPL) is set to unveil its iPhone 16 lineup, smartwatches, and (potentially) new AirPods at its biggest event of the year on Monday.Read more...",Neutral,https://qz.com/apple-iphone-16-ai-event-watch-livestream-online-1851643250,2024-09-09T15:07:00Z
Quartz India,"Apple and Google have to pay billions in taxes and fines, Europe's top court rules",The European Commission ruled against Apple (AAPL) and Google (GOOGL) in two landmark legal cases — and is collecting billions in back taxes and fines.Read more...,Neutral,https://qz.com/apple-google-european-commission-eu-antitrust-tax-rules-1851644306,2024-09-10T12:50:00Z
Quartz India,Apple is getting deeper into the medical device business,"Apple (AAPL) is diving deeper into the medical device business with new health features for its products, including a clinical-grade, over-the-counter hearing aid feature.Read more...",Positive,https://qz.com/apple-airpods-hearing-aid-1851644803,2024-09-10T18:27:07Z
Quartz India,Huawei made a splash with its 'trifold' smartphone just hours after Apple's iPhone 16 launch,"As it races Apple (AAPL) in the Chinese smartphone market, Huawei debuted its new smartphone hours after the iPhone maker unveiled its latest model.Read more...",Positive,https://qz.com/huawei-mate-xt-trifold-smartphone-apple-iphone-16-ai-1851644416,2024-09-10T14:09:00Z
Quartz India,"Apple pre-orders slump because of Apple Intelligence delays, analyst says",Pre-orders for the latest iPhone models fell short of expectations as Apple’s (AAPL) artificial intelligence push failed to drive early demand for its new smartphone lineup.Read more...,Negative,https://qz.com/apple-iphone-16-pro-intelligence-ai-demand-supply-1851649042,2024-09-16T16:31:00Z
Quartz India,Apple iPhone 16 demand is so weak employees can already buy it on discount,"Despite high hopes for Apple’s (AAPL) artificial intelligence push, Apple Intelligence hasn’t seemed to convinced people to get their hands on the iPhone 16.Read more...",Negative,https://qz.com/apple-iphone-16-pre-orders-sales-intelligence-ai-1851651638,2024-09-18T19:00:00Z
Quartz India,Huawei's tri-fold smartphone has over 3 million preorders ahead of Apple's new iPhone release,Apple’s (AAPL) main competition in China has over 3 million preorders for its smartphone as the iPhone maker prepares to unveil its latest model.Read more...,Negative,https://qz.com/huawei-trifold-phone-preorders-china-apple-iphone-16-[phone],2024-09-09T14:24:00Z
Quartz India,Are Apple's new features enough to drive iPhone sales? Maybe not,Analysts believe Apple’s (AAPL) artificial intelligence-capableiPhone 16 lineup will spark a new era of growth for the tech giant and its flagship smartphones. But most consumers aren’t buying a new iPhone just for the latest specs.Read more...,Positive,https://qz.com/apple-iphone-16-upgrades-super-cycle-intelligence-sales-1851644539,2024-09-10T15:14:00Z
Quartz India,Resellers are hiking prices on Huawei's 'trifold' smartphone before it's even out,Huawei is preparing to release its new ‘trifold’ smartphone on Friday — the same day as Apple’s (AAPL) latest iPhone comes out — but it’s already being resold in China for up to three times its price.Read more...,Neutral,https://qz.com/resellers-raise-prices-huawei-mate-xt-trifold-iphone-16-1851652335,2024-09-19T14:19:00Z
Quartz India,Apple just took a bite out of the teams behind its Books and News apps,"Apple (AAPL) carried out at least its fourth wave of job cuts this year, after avoiding much of the dreaded post-pandemic layoffs that battered the tech sector last year.Read more...",Neutral,https://qz.com/apple-layoffs-digital-services-books-news-tech-job-cuts-1851633759,2024-08-28T13:00:00Z
Quartz India,Apple's big week: iPhone 16 event highlights and commentary,"Apple (AAPL) held its biggest and most highly-anticipated event of the year Monday, where it unveiled its iPhone 16 lineup, a new series of Apple Watches and AirPods, and showed its artificial intelligence play, Apple Intelligence, in action.Read more...",Neutral,https://qz.com/apple-aapl-iphone-16-intelligence-analyst-roundup-1851646691,2024-09-12T13:38:00Z
Quartz India,"Apple's iPhone 16 will be the most successful iPhone launch ever, analysts say","Apple’s (AAPL) latest lineup of iPhones could be its most successful smartphone launch to date, driving an upgrade “super cycle” that could see Apple selling upwards of 240 million iPhones next year.Read more...",Positive,https://qz.com/apple-iphone-16-intelligence-ai-launch-upgrade-[phone],2024-09-10T14:35:00Z
Quartz India,Apple's iPhone 16 is in stores now — but it's missing a key selling point,"Apple’s (AAPL) latest lineup of iPhones hit stores on Friday, but it’s notably missing one of its key selling points that the tech giant is hoping will convince users to upgrade their older models.Read more...",Negative,https://qz.com/apple-iphone-16-intelligence-ai-sales-stores-1851653380,2024-09-20T12:15:00Z
Techmeme.com,Apple is gearing up for a battle with app makers and legislators over whether regulation of teen's social media use should happen in apps or at the device level (Wall Street Journal),"Wall Street Journal:
Apple is gearing up for a battle with app makers and legislators over whether regulation of teen's social media use should happen in apps or at the device level  —  Earlier this year, freshman Louisiana legislator Kim Carver got a close l…",Neutral,https://www.techmeme.com/240902/p4,2024-09-02T10:10:02Z
Quartz India,Sam Altman and former Apple executives are making an AI device,"OpenAI chief executive Sam Altman is teaming up with former Apple (AAPL) design executive Jony Ive and Laurene Powell Jobs, widow of Apple founder Steve Jobs, to start a new artificial intelligence device company.Read more...",Neutral,https://qz.com/openai-lovefrom-altman-ive-jobs-ai-device-startup-1851654649,2024-09-23T12:55:00Z
Quartz India,"Larry Ellison's massive net worth, Huawei’s new smartphone, and the WeWork founder's crypto bust: Business news roundup",Boeing’s (BA) first foray into manned space flight has been an unmitigated cock up. Starliner launched to the International Space Station with two astronauts onboard in June and landed back on Earth two months later without them after issues were uncovered wi…,Neutral,https://qz.com/business-news-roundup-1851648010,2024-09-14T13:00:00Z
Quartz India,The most notable stocks Warren Buffett has bought — and sold — in 2024,"Warren Buffett’s investment success has grown Berkshire Hathaway’s (BRK.A) cash pile to a record $276.9 billion in the second quarter of 2024, and (briefly) gave the Omaha-based conglomerate a $1 trillion market capitalization.Read more...",Positive,https://qz.com/warren-buffett-berkshire-hathaway-stock-investments-1851646729,2024-09-12T15:42:00Z
Yahoo Entertainment,Berkshire Hathaway tops $1 trillion market cap for first time as Buffett accelerates BofA stock sales,Berkshire Hathaway reached an exclusive territory Wednesday that in the US currently includes just six other companies — all from the tech world.,Neutral,https://finance.yahoo.com/news/berkshire-hathaway-tops-1-trillion-market-cap-for-first-time-as-buffett-accelerates-bofa-stock-sales-145441665.html,2024-08-28T14:54:41Z
Jalopnik,Wall Street Doesn’t Know If Tesla Is A Car Company,"Is Tesla a car company or a tech company? It’s a question not even analysts on Wall Street can agree on. CEO Elon Musk seems to split the difference between the two, and it’s hard to argue the cars his companies build aren’t more tech-forward (for better or w…",Neutral,https://jalopnik.com/wall-street-doesn-t-know-if-tesla-is-a-car-company-1851646875,2024-09-12T15:29:00Z
Yahoo Entertainment,Technical Assessment: Bullish in the Intermediate-Term,"Find the latest Apple Inc. (AAPL) stock forecast based on top analyst's estimates, plus more investing and trading data from Yahoo Finance",Positive,https://finance.yahoo.com/research/reports/ARGUS_41034_TechnicalAnalysis_1724756026000/,2024-08-27T10:53:46Z
Biztoc.com,"Market Clubhouse Morning Memo - September 26th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",Neutral,https://biztoc.com/x/6d3508733fe05dfd,2024-09-26T16:32:59Z
Biztoc.com,"Market Clubhouse Morning Memo - August 27th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",Neutral,https://biztoc.com/x/fc2c51cee5c54a11,2024-08-27T14:33:31Z
Biztoc.com,"Market Clubhouse Morning Memo - September 17th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",Neutral,https://biztoc.com/x/b352e0172af76865,2024-09-17T14:28:09Z
Biztoc.com,"Market Clubhouse Morning Memo - September 12th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",Neutral,https://biztoc.com/x/57af4c5c88f0ca04,2024-09-12T15:14:40Z
Yahoo Entertainment,AI Integration Lifted Apple (AAPL) in Q2,,Positive,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_aa82dd2e-2114-4437-bef0-f2609d52ce8a,2024-08-27T05:23:28Z
Quartz India,OpenAI could change its corporate structure as it looks for investors,"As OpenAI reportedly looks for investors for a multi-billion dollar funding round, the artificial intelligence startup is also reportedly talking to investors about changing its corporate structure.Read more...",Neutral,https://qz.com/openai-change-nonprofit-structure-seeks-investors-1851638272,2024-09-03T14:46:00Z
Quartz India,China's advanced chipmaking efforts could take a hit from a U.S. ally,Netherlands-based ASML (ASML) makes some of the world’s most advanced chipmaking equipment — and it could soon lose access to business in one of its most important markets.Read more...,Negative,https://qz.com/netherlands-china-chipmaking-efforts-asml-trade-us-1851636184,2024-08-29T20:37:00Z
Quartz India,Warren Buffett's Berkshire Hathaway just hit a $1 trillion market cap,Berkshire Hathaway (BRK.A) CEO Warren Buffett just got an early birthday present.Read more...,Neutral,https://qz.com/berkshire-hathaway-warren-buffett-market-cap-trillion-1851633985,2024-08-28T15:30:00Z
Quartz India,Amazon's next Prime Day is coming fast,"Amazon (AMZN) wants to build on the massive success of its Prime Day event with a similar sales event this fall called “Prime Big Deal Days,” scheduled to take place Oct. 8-9.Read more...",Positive,https://qz.com/amazon-prime-day-october-big-deals-dates-discounts-1851650526,2024-09-17T19:30:00Z
Biztoc.com,Taiwan Semiconductor (TSM) Price Prediction and Forecast,"In the high tech universe, there is a a single common road that top flight companies like Nvidia (NASDAQ: NVDA), Advanced Micro Devices (NASDAQ: AMD), Apple (NASDAQ: AAPL), Qualcomm (NASDAQ: QCOM), Broadcom (NASDAQ: AVGO), and many others must travel to get t…",Neutral,https://biztoc.com/x/d163f0c42b0ef0ca,2024-09-26T15:59:54Z
Biztoc.com,Apple stock forecasted as top AI pick before crucial rollout,"“It’s Glowtime,” Apple (AAPL) said in the invitation to its September 9 event when it will release its iPhone 16 series.
As usual, the invitation did not reveal much information about Apple's new products. But what’s different this year is that Apple will foc…",Neutral,https://biztoc.com/x/52fbbf5fb30f6d5e,2024-08-30T13:34:53Z
Biztoc.com,Is the AI-Capable iPhone 16 the Start of a Sales Super-Cycle?,"Tech device nerds are buzzing. Apple NASDAQ: AAPL just unveiled its new, AI-capable iPhone 16s. However, the excitement isn’t just around the devices themselves; investors are also talking. Wedbush raised their price target immediately after the official even…",Positive,https://biztoc.com/x/09ca950872407310,2024-09-12T13:23:49Z
Yahoo Entertainment,Apple Inc. (AAPL): Among Morgan Stanley’s Highest Conviction Stocks,,Positive,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d1c1938d-48a9-4802-97c9-2ad9c4350c26,2024-08-27T19:54:02Z
Yahoo Entertainment,Do Analysts Remain Bullish on Apple Inc. (AAPL)?,"We recently compiled a list titled Starter Stock Portfolio: 10 Safe Stocks To Invest In Now. In this article, we are going to take a look at where Apple Inc....",Neutral,https://finance.yahoo.com/news/analysts-remain-bullish-apple-inc-095454623.html,2024-09-07T09:54:54Z
Yahoo Entertainment,Apple (AAPL)’s Q2 Relative Performance Dropped Despite Gains,"Parnassus Investments, an investment management company, released the “Parnassus Growth Equity Fund” second quarter 2024 investor letter. A copy of the...",Neutral,https://finance.yahoo.com/news/apple-aapl-q2-relative-performance-145147027.html/,2024-09-23T14:51:47Z
Yahoo Entertainment,Apple Inc. (AAPL): This AI Stock Is Trending Right Now,"We recently compiled a list of the 18 Trending AI Stocks on Latest Analyst Ratings and News. In this article, we are going to take a look at where Apple Inc....",Neutral,https://finance.yahoo.com/news/apple-inc-aapl-ai-stock-155727606.html,2024-08-31T15:57:27Z
Quartz India,Lauren Sánchez reveals her favorite shows to binge watch with Jeff Bezos,Multi-billionaires– they’re just like us! They too bicker about what to binge-watch on television after a long day. Read more...,Neutral,https://qz.com/lauren-sanchez-jeff-bezos-reveal-favorite-tv-shows-1851636860,2024-08-30T14:35:36Z
Quartz India,The Memo: Going founder mode,"Hello, Memo readers!Read more...",Neutral,https://qz.com/emails/quartz-at-work/1851643724/the-memo-going-founder-mode,2024-09-09T19:45:00Z
Quartz India,Goldman Sachs is taking a $400 million hit from its failed consumer business,"Goldman Sachs (GS) is set to take a $400 million pre-tax hit in the third quarter tied to its sunsetting consumer business, the investment bank’s chief David Solomon said at a conference Monday.Read more...",Neutral,https://qz.com/goldman-sachs-revenues-q3-2024-consumer-business-1851644362,2024-09-10T13:20:00Z
Quartz India,TSMC's sales are surging on high AI chip demand,Taiwan Semiconductor Manufacturing Company (TSM) makes a majority of the world’s advanced chips — and its sales are reflecting continued demand for artificial intelligence.Read more...,Positive,https://qz.com/tsmc-sales-revenue-grow-percent-august-ai-chip-demand-1851644522,2024-09-10T17:06:42Z
Quartz India,"Nvidia, Microsoft, and other tech stocks could rally after the Fed cuts interest rates","With the Federal Reserve set to begin cutting interest rates this week, analysts believe tech stocks could get a big boost.Read more...",Positive,https://qz.com/tech-stocks-nvidia-microsoft-ai-artificial-intelligence-1851648810,2024-09-16T13:00:00Z
Quartz India,OpenAI might release its hyped-up Strawberry AI model soon,"OpenAI is reportedly close to releasing a new artificial intelligence model that can “think,” as it seeks billions in funding.Read more...",Neutral,https://qz.com/openai-ai-model-strawberry-reasoning-billion-valuation-1851646814,2024-09-12T16:27:00Z
Quartz India,"Brazil's ban on Elon Musk's X sent VPN usage surging 1,600%","With people in Brazil cut off from Elon Musk’s popular social media platform X, the use of virtual private networks (VPN) in the country has soared.Read more...",Neutral,https://qz.com/elon-musk-x-ban-brazil-vpn-usage-moraes-feud-1851638366,2024-09-03T14:58:00Z
Quartz India,DOJ hits Visa with antitrust lawsuit over monopoly concerns,"The U.S. Department of Justice has filed an antitrust lawsuit against Visa, alleging that the debit card corporation uses its dominance in the industry to conduct an illegal monopoly practice for debit card payments that costs businesses and customers billion…",Negative,https://qz.com/doj-visa-monopoly-antitrust-lawsuit-1851656469,2024-09-24T21:00:00Z
Forbes,3 Best Tech Stocks To Buy Now During The Rebound,"Want to capitalize on the recent tech stock dip, but not sure which stocks to snag? Here's a look at three tech stocks to buy now at a bargain.",Positive,https://www.forbes.com/sites/investor-hub/article/3-best-tech-stocks-buy-now-during-rebound/,2024-08-28T21:18:20Z
Yahoo Entertainment,"Apple Considers Expanding India Production Further, Engages With Major Industry Players: Report","This story was first published on the Benzinga India portal. In a strategic move to diversify its supply chain away from China, Apple Inc (NASDAQ: AAPL) is...",Neutral,https://finance.yahoo.com/news/apple-considers-expanding-india-production-061209293.html,2024-09-09T06:12:09Z
